user_id,install_date,game_platform,country,campaign
1111,2018-12-31,android,DE,29.0
1119,2018-12-31,android,AT,29.0
1121,2018-12-31,android,DE,29.0
1141,2018-12-31,android,NL,29.0
1144,2018-12-31,android,CH,29.0
1151,2018-12-31,android,AT,29.0
1153,2018-12-31,android,DE,29.0
1160,2018-12-31,android,CH,29.0
1164,2018-12-31,android,DE,29.0
1168,2018-12-31,android,DE,29.0
1183,2018-12-31,android,DE,29.0
1191,2018-12-31,android,DE,29.0
1207,2018-12-31,android,DE,29.0
1215,2019-01-01,android,IT,29.0
1217,2018-12-31,android,BE,29.0
1226,2018-12-31,android,DE,29.0
1231,2018-12-31,android,DE,29.0
1232,2018-12-31,android,DE,29.0
1249,2018-12-31,android,DE,29.0
1256,2018-12-31,android,DE,29.0
1259,2018-12-31,android,DE,29.0
1262,2019-01-01,android,AT,29.0
1263,2018-12-31,android,DE,29.0
1291,2018-12-31,android,DE,29.0
1294,2018-12-31,android,DE,29.0
1320,2019-01-01,android,DE,29.0
1327,2018-12-31,android,AT,29.0
1332,2018-12-31,android,DE,29.0
1343,2018-12-31,android,DE,29.0
1352,2018-12-31,android,DE,29.0
1354,2018-12-31,android,DE,29.0
1379,2018-12-31,android,DE,29.0
1380,2018-12-31,android,DE,29.0
1385,2019-01-01,android,DE,29.0
1398,2018-12-31,android,DE,29.0
1405,2018-12-31,android,AT,29.0
1412,2018-12-31,android,DE,29.0
1415,2018-12-31,android,DE,29.0
1419,2018-12-31,android,DE,29.0
1432,2018-12-31,android,DE,29.0
1434,2018-12-31,android,DE,29.0
1444,2018-12-31,android,DE,29.0
1447,2018-12-31,android,IT,29.0
1467,2018-12-31,android,DE,29.0
1468,2018-12-31,android,DE,29.0
1480,2018-12-31,android,DE,29.0
1484,2018-12-31,android,DE,29.0
1492,2018-12-31,android,AT,29.0
1493,2018-12-31,android,DE,29.0
1535,2018-12-31,android,DE,29.0
1536,2018-12-31,android,DE,29.0
1544,2018-12-31,android,DE,29.0
1545,2018-12-31,android,DE,29.0
1554,2018-12-31,android,DE,29.0
1563,2018-12-31,android,DE,29.0
1571,2018-12-31,android,AT,29.0
1601,2018-12-31,android,IT,29.0
1603,2018-12-31,android,DE,29.0
1606,2018-12-31,android,DE,29.0
1607,2018-12-31,android,DE,29.0
1617,2018-12-31,android,DE,29.0
1629,2018-12-31,android,DE,29.0
1642,2018-12-31,android,DE,29.0
1661,2018-12-31,android,DE,29.0
1662,2018-12-31,android,DE,29.0
1694,2018-12-31,android,DE,29.0
1712,2018-12-31,android,DE,29.0
1715,2018-12-31,android,DE,29.0
1734,2018-12-31,android,DE,29.0
1745,2018-12-31,android,DE,29.0
1757,2018-12-31,android,AT,29.0
1759,2018-12-31,android,CH,29.0
1770,2018-12-31,android,DE,29.0
1808,2018-12-31,android,CH,29.0
1809,2018-12-31,android,DE,29.0
1811,2018-12-31,android,NL,29.0
1812,2018-12-31,android,DE,29.0
1814,2018-12-31,android,DE,29.0
1822,2018-12-31,android,DE,29.0
1842,2018-12-31,android,DE,29.0
1849,2018-12-31,android,DE,29.0
1873,2018-12-31,android,DE,29.0
1876,2018-12-31,android,IT,29.0
1879,2018-12-31,android,DE,29.0
1882,2018-12-31,android,DE,29.0
1915,2018-12-31,android,DE,29.0
1919,2018-12-31,android,AT,29.0
1924,2018-12-31,android,DE,29.0
1927,2018-12-31,android,DE,29.0
1928,2018-12-31,android,DE,29.0
1929,2018-12-31,android,AT,29.0
1933,2019-01-01,android,AT,29.0
1936,2018-12-31,android,DE,29.0
1939,2018-12-31,android,DE,29.0
1948,2018-12-31,android,AT,29.0
1962,2018-12-31,android,DE,29.0
1971,2018-12-31,android,IT,29.0
1978,2018-12-31,android,DE,29.0
1982,2018-12-31,android,DE,29.0
1989,2018-12-31,android,DE,29.0
1991,2018-12-31,android,DE,29.0
1995,2018-12-31,android,DE,29.0
2010,2018-12-31,android,DE,29.0
2014,2018-12-31,android,DE,29.0
2021,2018-12-31,android,DE,29.0
2042,2018-12-31,android,DE,29.0
2059,2018-12-31,android,DE,29.0
2060,2018-12-31,android,DE,29.0
2076,2018-12-31,android,DE,29.0
2099,2018-12-31,android,DE,29.0
2122,2018-12-31,android,DE,29.0
2146,2018-12-31,android,DE,29.0
2157,2018-12-31,android,DE,29.0
2160,2018-12-31,android,AT,29.0
2177,2018-12-31,android,DE,29.0
2178,2018-12-31,android,DE,29.0
2188,2018-12-31,android,DE,29.0
2191,2019-01-01,android,DE,29.0
2196,2018-12-31,android,DE,29.0
2203,2018-12-31,android,DE,29.0
2210,2019-01-01,android,DE,29.0
2220,2018-12-31,android,DE,29.0
2225,2018-12-31,android,BE,29.0
2241,2018-12-31,android,DE,29.0
2244,2018-12-31,android,CH,29.0
2256,2018-12-31,android,AT,29.0
2258,2018-12-31,android,DE,29.0
2261,2018-12-31,android,DE,29.0
2270,2018-12-31,android,DE,29.0
2282,2018-12-31,android,DE,29.0
2288,2018-12-31,android,DE,29.0
2301,2018-12-31,android,DE,29.0
2303,2018-12-31,android,DE,29.0
2310,2018-12-31,android,DE,29.0
2314,2018-12-31,android,AT,29.0
2327,2018-12-31,android,DE,29.0
2336,2018-12-31,android,DE,29.0
2345,2018-12-31,android,DE,29.0
2361,2018-12-31,android,DE,29.0
2378,2018-12-31,android,DE,29.0
2405,2018-12-31,android,DE,29.0
2409,2018-12-31,android,DE,29.0
2413,2018-12-31,android,DE,29.0
2420,2018-12-31,android,DE,29.0
2423,2018-12-31,android,DE,29.0
2424,2018-12-31,android,DE,29.0
2435,2018-12-31,android,DE,29.0
2458,2018-12-31,android,DE,29.0
2502,2018-12-31,android,DE,29.0
2503,2018-12-31,android,DE,29.0
2505,2019-01-01,android,AT,29.0
2511,2018-12-31,android,DE,29.0
2521,2018-12-31,android,DE,29.0
2534,2018-12-31,android,AT,29.0
2537,2018-12-31,android,AT,29.0
2539,2018-12-31,android,DE,29.0
2555,2018-12-31,android,DE,29.0
2568,2018-12-31,android,DE,29.0
2569,2019-01-01,android,DE,29.0
2572,2018-12-31,android,NL,29.0
2577,2018-12-31,android,DE,29.0
2610,2018-12-31,android,DE,29.0
2611,2018-12-31,android,DE,29.0
